00000000	03483e3a	068fcdcf	09d6003e	0d1a274e	
105b9534	13999cb4	16d3914a	1a08c747	1d3893fc	
20624dd7	23854c8b	26a0e931	29b47e6a	2cbf6883	
2fc10597	32b8b5ad	35a5dadf	3887d976	3b5e180f	
3e27ffb6	40e4fc07	43947b50	4635eeab	48c8ca1d	
4b4c84b5	4dc098a6	50248363	5277c5bd	54b9e3fa	
56ea65f1	5908d720	5b14c6c9	5d0dc805	5ef371dc	
60c55f5c	62832fae	642c8627	65c10a60	67406844	
68aa5024	69fe76c7	6b3c957a	6c646a1d	6d75b734	
6e7043f0	6f53dc3d	702050cd	70d57722	71732993	
71f9475a	7267b497	72be5a55	72fd2693	73240c43	
7333034e	732a089a	73091e03	72d04a61	727f9984	
72171c31	7196e821	70ff17f8	704fcb46	6f892679	
6eab52dc	6db67e89	6caadc65	6b88a40f	6a5011db	
690166c1	679ce850	6622e0a1	64939e47	62ef743f	
6136b9de	5f69cabe	5d8906af	5b94d19d	598d9381	
5773b847	5547afbc	5309ed71	50bae8a7	4e5b1c38	
4beb0679	496b2920	46dc092c	443e2eca	41922534	
3ed87a97	3c11bff7	393e890d	365f6c2b	3375021e	
307fe608	2d80b549	2a780f57	2766959e	244ceb63	
212bb59b	1e039ad0	1ad542f8	17a15757	14688258	
112b6f6e	0deacaeb	0aa741df	076181f6	041a3951	
00d21661	fd89c7c6	fa41fc2a	f6fb6218	f3b6a7e1	
f0747b6d	ed358a1f	e9fa80ad	e6c40aff	e392d407	
e06785a1	dd42c86e	da2543b4	d70f9d35	d4027914	
d0fe79ac	ce043f74	cb1468da	c82f9222	c556554a	
c28949e3	bfc904f8	bd1618eb	ba711558	b7da86f6	
b552f77c	b2daed84	b072ec6b	ae1b743c	abd5018f	
a9a00d76	a77d0d5d	a56c72f6	a36eac20	a18422d1	
9fad3cfd	9dea5c86	9c3bdf21	9aa21e4b	991d6f2d	
97ae2292	965484d1	9510ddc2	93e370a8	92cc7c2c	
91cc3a48	90e2e03f	90109e94	8f55a0f8	8eb20e4b	
8e26088b	8db1acd4	8d551354	8d104f4b	8ce36f04	
8cce7bd3	8cd17a12	8cec6923	8d1f436c	8d69fe5b	
8dcc8a68	8e46d318	8ed8beff	8f822fc8	9043023d	
911b0e49	920a2704	93101abc	942cb2fe	955fb4a3	
96a8dfdc	9807f03c	997c9ccd	9b069818	9ca59039	
