00000000 5C000000 BA000000 18010000 76010000
D4010000 32020000 90020000 EE020000 4E030000
AC030000 0A040000 68040000 C6040000 24050000
82050000 E0050000 40060000 9E060000 FC060000
5A070000 B8070000 16080000 74080000 D2080000
32090000 90090000 F0090000 4C0A0000 AA0A0000
080B0000 660B0000 C40B0000 220C0000 820C0000
E00C0000 3E0D0000 9E0D0000 FA0D0000 580E0000
B60E0000 140F0000 740F0000 D20F0000 30100000
8E100000 EC100000 4C110000 A8110000 06120000
66120000 C4120000 22130000 80130000 DE130000
3C140000 9A140000 FA140000 58150000 B6150000
14160000 72160000 D0160000 2E170000 8E170000
EA170000 4A180000 A8180000 06190000 64190000
C2190000 201A0000 7E1A0000 DC1A0000 3E1B0000
9A1B0000 F81B0000 561C0000 B41C0000 121D0000
701D0000 CE1D0000 2E1E0000 8C1E0000 EC1E0000
481F0000 A61F0000 04200000 62200000 C0200000
20210000 7E210000 DC210000 3A220000 9A220000
F6220000 54230000 B2230000 12240000 70240000
CE240000 2C250000 8A250000 E8250000 46260000
A4260000 04270000 62270000 C0270000 1E280000
7C280000 DA280000 38290000 96290000 F6290000
542A0000 B22A0000 102B0000 6E2B0000 CC2B0000
2A2C0000 8A2C0000 E82C0000 462D0000 A22D0000
022E0000 602E0000 BE2E0000 1C2F0000 7C2F0000
DA2F0000 38300000 96300000 F4300000 50310000
B0310000 0E320000 6C320000 CC320000 2A330000
88330000 E6330000 44340000 A2340000 00350000
60350000 BE350000 1A360000 7A360000 D8360000
34370000 94370000 F4370000 52380000 AE380000
0E390000 6C390000 C8390000 283A0000 883A0000
E43A0000 443B0000 A23B0000 FE3B0000 5C3C0000
BC3C0000 1A3D0000 783D0000 D83D0000 363E0000
923E0000 F23E0000 503F0000 AC3F0000 0A400000
6C400000 C8400000 26410000 86410000 E4410000
40420000 A0420000 00430000 5C430000 BA430000
1A440000 76440000 D4440000 34450000 92450000
F0450000 4E460000 AE460000 0A470000 68470000
C8470000 24480000 84480000 E4480000 40490000
9E490000 FC490000 5A4A0000 B84A0000 184B0000
784B0000 D44B0000 324C0000 924C0000 EE4C0000
4C4D0000 AC4D0000 0A4E0000 684E0000 C64E0000
244F0000 824F0000 E04F0000 3E500000 9E500000
FC500000 5A510000 B8510000 16520000 74520000
D2520000 32530000 90530000 EE530000 4C540000
AA540000 06550000 66550000 C6550000 22560000
82560000 E0560000 3E570000 9C570000 FA570000
5A580000 B6580000 16590000 74590000 D0590000
305A0000 8E5A0000 EA5A0000 4A5B0000 AA5B0000
065C0000 645C0000 C45C0000 225D0000 7E5D0000
E05D0000 3E5E0000 9A5E0000 F85E0000 585F0000
B45F0000 12600000 74600000 D0600000 2E610000
8E610000 EA610000 48620000 A6620000 06630000
64630000 C2630000 20640000 7E640000 DC640000
3C650000 9A650000 F8650000 56660000 B4660000
12670000 70670000 CE670000 2E680000 8C680000
EA680000 48690000 A6690000 026A0000 626A0000
C26A0000 1E6B0000 7E6B0000 DC6B0000 3A6C0000
986C0000 F66C0000 566D0000 B26D0000 126E0000
706E0000 CC6E0000 2C6F0000 8A6F0000 E86F0000
46700000 A6700000 02710000 60710000 C0710000
1C720000 7C720000 DC720000 38730000 96730000
F4730000 52740000 B2740000 10750000 70750000
CC750000 2A760000 8A760000 E6760000 46770000
A4770000 02780000 60780000 BE780000 1C790000
7A790000 DA790000 387A0000 967A0000 F47A0000
507B0000 B07B0000 0E7C0000 6C7C0000 CC7C0000
2A7D0000 867D0000 E67D0000 447E0000 A07E0000
007F0000 607F0000 BE7F0000 1A800000 7A800000
D8800000 36810000 96810000 F4810000 50820000
AE820000 0E830000 6A830000 CA830000 2A840000
86840000 E4840000 44850000 A0850000 FE850000
5E860000 BC860000 1A870000 78870000 D6870000
34880000 92880000 F0880000 50890000 AE890000
0A8A0000 6A8A0000 C88A0000 268B0000 868B0000
E48B0000 408C0000 9E8C0000 FE8C0000 5C8D0000
BA8D0000 1A8E0000 788E0000 D48E0000 348F0000
928F0000 F08F0000 4E900000 AE900000 0A910000
68910000 C8910000 24920000 84920000 E4920000
40930000 9E930000 FC930000 5A940000 BA940000
18950000 76950000 D4950000 32960000 90960000
EE960000 4E970000 AA970000 0A980000 68980000
C4980000 24990000 84990000 E0990000 409A0000
9E9A0000 FA9A0000 589B0000 B89B0000 169C0000
749C0000 D49C0000 309D0000 8E9D0000 EC9D0000
4C9E0000 AA9E0000 089F0000 669F0000 C49F0000
22A00000 80A00000 E0A00000 3EA10000 9AA10000
FAA10000 58A20000 B4A20000 16A30000 74A30000
D0A30000 30A40000 8EA40000 EAA40000 48A50000
AAA50000 06A60000 64A60000 C4A60000 20A70000
7EA70000 E0A70000 3CA80000 9AA80000 F8A80000
58A90000 B4A90000 14AA0000 74AA0000 D0AA0000
2EAB0000 8EAB0000 EAAB0000 48AC0000 A8AC0000
06AD0000 64AD0000 C2AD0000 20AE0000 7EAE0000
DEAE0000 3CAF0000 9AAF0000 F8AF0000 54B00000
B4B00000 14B10000 70B10000 D0B10000 2EB20000
