00000000 22000000 48000000 6E000000 9A000000
C0000000 E6000000 0C010000 38010000 5C010000
82010000 AE010000 D4010000 FA010000 20020000
4C020000 72020000 96020000 C2020000 E8020000
0E030000 34030000 60030000 86030000 AC030000
D8030000 FE030000 22040000 48040000 74040000
9A040000 C0040000 EC040000 12050000 3A050000
5C050000 88050000 AE050000 D4050000 00060000
26060000 4C060000 72060000 9E060000 C4060000
E8060000 14070000 3A070000 60070000 86070000
B2070000 DA070000 FE070000 2A080000 4E080000
74080000 9A080000 C6080000 EC080000 12090000
38090000 66090000 88090000 AE090000 DA090000
000A0000 260A0000 4C0A0000 780A0000 9E0A0000
C40A0000 F00A0000 140B0000 3A0B0000 600B0000
8C0B0000 B20B0000 D80B0000 060C0000 2A0C0000
4E0C0000 740C0000 A00C0000 C60C0000 EC0C0000
1A0D0000 3E0D0000 640D0000 8A0D0000 B60D0000
DA0D0000 000E0000 2C0E0000 520E0000 780E0000
9E0E0000 CA0E0000 F00E0000 140F0000 400F0000
660F0000 8C0F0000 B40F0000 DE0F0000 04100000
2A100000 56100000 7C100000 A0100000 C8100000
F2100000 18110000 40110000 64110000 90110000
B6110000 DA110000 06120000 2C120000 54120000
78120000 A4120000 CA120000 F0120000 1C130000
42130000 66130000 8C130000 B8130000 DE130000
04140000 30140000 56140000 7C140000 A0140000
CC140000 F4140000 18150000 44150000 6A150000
90150000 B6150000 E2150000 08160000 2C160000
58160000 80160000 A4160000 CA160000 F6160000
1C170000 42170000 6E170000 94170000 B8170000
DE170000 0A180000 30180000 56180000 82180000
A8180000 CE180000 F2180000 20190000 44190000
6A190000 96190000 BC190000 E2190000 081A0000
361A0000 581A0000 7E1A0000 A41A0000 D01A0000
F61A0000 1C1B0000 481B0000 6E1B0000 941B0000
B81B0000 E41B0000 0A1C0000 301C0000 5C1C0000
821C0000 A81C0000 D01C0000 FA1C0000 1E1D0000
441D0000 701D0000 961D0000 BC1D0000 E41D0000
0E1E0000 341E0000 5A1E0000 861E0000 AA1E0000
D01E0000 F61E0000 221F0000 481F0000 6E1F0000
9A1F0000 C01F0000 E41F0000 0A200000 36200000
5C200000 84200000 AE200000 D4200000 FA200000
20210000 4C210000 70210000 96210000 C2210000
E8210000 10220000 34220000 60220000 86220000
AA220000 D0220000 FC220000 22230000 48230000
74230000 9A230000 C0230000 E6230000 12240000
36240000 5C240000 88240000 AE240000 D4240000
FA240000 26250000 4C250000 72250000 9E250000
C4250000 E8250000 0E260000 3A260000 60260000
86260000 B2260000 D8260000 FC260000 22270000
4E270000 74270000 9A270000 C6270000 EC270000
12280000 38280000 64280000 88280000 AE280000
DA280000 00290000 26290000 4C290000 78290000
9E290000 C2290000 EE290000 142A0000 3A2A0000
602A0000 8C2A0000 B22A0000 D82A0000 022B0000
2A2B0000 4E2B0000 742B0000 A02B0000 C62B0000
EC2B0000 102C0000 3E2C0000 642C0000 8A2C0000
B62C0000 DA2C0000 002D0000 262D0000 522D0000
782D0000 9E2D0000 CA2D0000 F02D0000 142E0000
3A2E0000 662E0000 8C2E0000 B02E0000 DE2E0000
042F0000 2A2F0000 502F0000 7C2F0000 A02F0000
C42F0000 F22F0000 18300000 3E300000 64300000
90300000 B6300000 DC300000 08310000 2C310000
50310000 78310000 A4310000 CA310000 F0310000
1C320000 42320000 64320000 8C320000 B8320000
DE320000 04330000 30330000 56330000 7A330000
A2330000 CE330000 F0330000 18340000 44340000
6A340000 8E340000 B6340000 E2340000 06350000
2E350000 52350000 7E350000 A4350000 CA350000
F6350000 1A360000 42360000 68360000 92360000
B8360000 DE360000 0A370000 2E370000 56370000
7C370000 A6370000 CE370000 F4370000 1E380000
42380000 6A380000 90380000 BA380000 E2380000
08390000 32390000 5A390000 80390000 A4390000
CE390000 F6390000 1C3A0000 463A0000 6E3A0000
943A0000 BA3A0000 E43A0000 0A3B0000 303B0000
5A3B0000 823B0000 A83B0000 CC3B0000 F83B0000
